USPS,GEOID,GEOIDFQ,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
WI,55001,0500000US55001,1581060,Adams County,1672216222,108348983,645.646,41.834,43.973757,-89.767228
WI,55003,0500000US55003,1581061,Ashland County,2706458785,3230728302,1044.97,1247.391,46.544424,-90.679691
WI,55005,0500000US55005,1581062,Barron County,2235375003,69100902,863.083,26.68,45.437192,-91.852892
WI,55007,0500000US55007,1581063,Bayfield County,3827695962,1460282026,1477.882,563.818,46.634199,-91.177282
WI,55009,0500000US55009,1581064,Brown County,1372941329,221800795,530.096,85.638,44.474024,-87.99613
WI,55011,0500000US55011,1581065,Buffalo County,1750291803,87548524,675.791,33.803,44.385633,-91.761294
WI,55013,0500000US55013,1581066,Burnett County,2127924507,151846472,821.596,58.628,45.866897,-92.37573
WI,55015,0500000US55015,1581067,Calumet County,824263567,204161559,318.25,78.827,44.07841,-88.212132
WI,55017,0500000US55017,1581068,Chippewa County,2611822002,85039796,1008.43,32.834,45.069092,-91.283505
WI,55019,0500000US55019,1581069,Clark County,3133102384,23238614,1209.698,8.972,44.739166,-90.609909
WI,55021,0500000US55021,1581070,Columbia County,1982894137,78697071,765.6,30.385,43.471882,-89.330472
WI,55023,0500000US55023,1581071,Crawford County,1478377402,73569358,570.805,28.405,43.242768,-90.935185
WI,55025,0500000US55025,1581072,Dane County,3098910440,106205817,1196.496,41.006,43.067468,-89.417852
WI,55027,0500000US55027,1581073,Dodge County,2268049932,81331199,875.699,31.402,43.429628,-88.701939
WI,55029,0500000US55029,1581074,Door County,1248209717,4890672315,481.936,1888.299,45.093417,-87.048683
WI,55031,0500000US55031,1581075,Douglas County,3378048642,454293036,1304.272,175.404,46.463218,-91.892477
WI,55033,0500000US55033,1581076,Dunn County,2201904315,35571132,850.16,13.734,44.947751,-91.897645
WI,55035,0500000US55035,1581077,Eau Claire County,1652211244,18848551,637.922,7.277,44.726355,-91.286414
WI,55037,0500000US55037,1581078,Florence County,1263988287,24099863,488.029,9.305,45.871828,-88.406988
WI,55039,0500000US55039,1581079,Fond du Lac County,1863667253,119853822,719.566,46.276,43.754722,-88.493284
WI,55041,0500000US55041,1581080,Forest County,2626935115,83517439,1014.265,32.246,45.666881,-88.773326
WI,55043,0500000US55043,1581081,Grant County,2972281812,92642049,1147.604,35.769,42.870028,-90.694229
WI,55045,0500000US55045,1581082,Green County,1512667179,1313241,584.044,0.507,42.675522,-89.605074
WI,55047,0500000US55047,1581083,Green Lake County,905306441,79210988,349.541,30.584,43.780247,-88.97038
WI,55049,0500000US55049,1581084,Iowa County,1975379613,13870580,762.698,5.355,43.001021,-90.133691
WI,55051,0500000US55051,1581085,Iron County,1963763896,416859798,758.214,160.95,46.32655,-90.261298
WI,55053,0500000US55053,1581086,Jackson County,2558687749,32538319,987.915,12.563,44.32459,-90.79951
WI,55055,0500000US55055,1581087,Jefferson County,1441311671,67982467,556.494,26.248,43.013804,-88.773985
WI,55057,0500000US55057,1581088,Juneau County,1986729540,98638538,767.081,38.085,43.932836,-90.113984
WI,55059,0500000US55059,1581089,Kenosha County,704044386,1248872159,271.833,482.192,42.587526,-87.879996
WI,55061,0500000US55061,1581090,Kewaunee County,886948865,1921339190,342.453,741.833,44.605677,-87.448008
WI,55063,0500000US55063,1581091,La Crosse County,1170172399,73153072,451.806,28.245,43.908222,-91.111758
WI,55065,0500000US55065,1581092,Lafayette County,1640985417,2539010,633.588,0.98,42.655578,-90.130292
WI,55067,0500000US55067,1581093,Langlade County,2255076043,44299597,870.69,17.104,45.254863,-89.06707
WI,55069,0500000US55069,1581094,Lincoln County,2276025469,72552140,878.778,28.013,45.333148,-89.73224
WI,55071,0500000US55071,1581095,Manitowoc County,1526302544,2343337598,589.309,904.768,44.156137,-87.577352
WI,55073,0500000US55073,1581096,Marathon County,4002176367,80510469,1545.249,31.085,44.898036,-89.757823
WI,55075,0500000US55075,1581097,Marinette County,3624605672,389870112,1399.468,150.53,45.346899,-87.991198
WI,55077,0500000US55077,1581098,Marquette County,1180274245,22683972,455.706,8.758,43.826053,-89.409095
WI,55078,0500000US55078,1581099,Menominee County,926217565,19022479,357.615,7.345,44.991304,-88.669251
WI,55079,0500000US55079,1581100,Milwaukee County,625371986,2455452227,241.457,948.055,42.912643,-87.862312
WI,55081,0500000US55081,1581101,Monroe County,2333329779,18586766,900.904,7.176,43.945175,-90.619969
WI,55083,0500000US55083,1581102,Oconto County,2583460781,392042283,997.48,151.368,44.996575,-88.206516
WI,55085,0500000US55085,1581103,Oneida County,2885105535,317599630,1113.946,122.626,45.716176,-89.534533
WI,55087,0500000US55087,1581104,Outagamie County,1651266098,18260942,637.557,7.051,44.418226,-88.464988
WI,55089,0500000US55089,1581105,Ozaukee County,603495165,2287434584,233.011,883.183,43.501807,-87.847551
WI,55091,0500000US55091,1581106,Pepin County,600897662,43238263,232.008,16.694,44.627436,-91.83489
WI,55093,0500000US55093,1581107,Pierce County,1486700535,48452323,574.018,18.708,44.725336,-92.426279
WI,55095,0500000US55095,1581108,Polk County,2368075604,109027908,914.319,42.096,45.462041,-92.447066
WI,55097,0500000US55097,1581109,Portage County,2074252976,56835086,800.874,21.944,44.476246,-89.49807
WI,55099,0500000US55099,1581110,Price County,3247997114,62089703,1254.059,23.973,45.679072,-90.35965
WI,55101,0500000US55101,1581111,Racine County,861465348,1190175268,332.614,459.529,42.780392,-87.771599
WI,55103,0500000US55103,1581112,Richland County,1518120284,8153422,586.15,3.148,43.376199,-90.435693
WI,55105,0500000US55105,1581113,Rock County,1860046351,20694407,718.168,7.99,42.66988,-89.075284
WI,55107,0500000US55107,1581114,Rusk County,2365981774,44924197,913.511,17.345,45.472734,-91.136744
WI,55109,0500000US55109,1581833,St. Croix County,1870380164,33740052,722.158,13.027,45.028959,-92.447284
WI,55111,0500000US55111,1581115,Sauk County,2153800039,45578932,831.587,17.598,43.428001,-89.943318
WI,55113,0500000US55113,1581116,Sawyer County,3257178048,239922217,1257.604,92.634,45.864999,-91.147063
WI,55115,0500000US55115,1581117,Shawano County,2313441782,41883029,893.225,16.171,44.789641,-88.755813
WI,55117,0500000US55117,1581118,Sheboygan County,1324828373,1967670376,511.519,759.722,43.738713,-87.731531
WI,55119,0500000US55119,1581119,Taylor County,2525374173,24630990,975.052,9.51,45.211656,-90.504853
WI,55121,0500000US55121,1581120,Trempealeau County,1898373579,23331635,732.966,9.008,44.30305,-91.358867
WI,55123,0500000US55123,1581121,Vernon County,2050138652,64286576,791.563,24.821,43.599366,-90.821983
WI,55125,0500000US55125,1581122,Vilas County,2221464775,414409101,857.712,160.004,46.049848,-89.501254
WI,55127,0500000US55127,1581123,Walworth County,1438571926,54805475,555.436,21.161,42.66811,-88.541731
WI,55129,0500000US55129,1581124,Washburn County,2064515984,145563867,797.114,56.203,45.892489,-91.796422
WI,55131,0500000US55131,1581125,Washington County,1115362169,12999404,430.644,5.019,43.391156,-88.232917
WI,55133,0500000US55133,1581126,Waukesha County,1423787374,79799940,549.727,30.811,43.018368,-88.30424
WI,55135,0500000US55135,1581127,Waupaca County,1936539537,45252052,747.702,17.472,44.478004,-88.967005
WI,55137,0500000US55137,1581128,Waushara County,1621749747,29096948,626.161,11.234,44.112823,-89.239786
WI,55139,0500000US55139,1581129,Winnebago County,1125861111,372630362,434.697,143.873,44.085707,-88.668149
WI,55141,0500000US55141,1581130,Wood County,2053933339,42019652,793.028,16.224,44.461413,-90.038825
